projectId,title,startDate,endDate,status,releaseStatus,trlBegin,trlCurrent,trlEnd,programTitle,missionDirectorate,primaryTxCode,primaryTxTitle,primaryTxLevel,otherOrgCount,leadOrg
106556,Mars Ascent Vehicle I,2014-08-15,2015-04-10,Completed,Released,4.0,5.0,5.0,"Prizes, Challenges, and Crowdsourcing",STMD,TX09.4.6,Instrumentation and Health Monitoring for EDL,3,17,MSFC
117546,Model Based Systems Engineering Architecture Library Challenge,2019-09-01,2020-03-31,Completed,Released,,,,"Prizes, Challenges, and Crowdsourcing",STMD,TX11.3.3,Model-Based Systems Engineering,3,2,LaRC
117540,Advanced Lightweight Lunar Gantry for Operations,2020-08-20,2020-11-23,Completed,Released,,,,"Prizes, Challenges, and Crowdsourcing",STMD,TX07.2.3,Surface Construction and Assembly,3,2,LaRC
91410,3D Printed Habitat - Design Competition,2015-05-01,2015-09-26,Completed,Released,3.0,5.0,5.0,"Prizes, Challenges, and Crowdsourcing",STMD,TX07.2.3,Surface Construction and Assembly,3,8,KSC
117542,CC21 Waste to Base Materials Challenge: Sustainable Reprocessing in Space,2021-10-29,2022-07-08,Completed,Released,,,,"Prizes, Challenges, and Crowdsourcing",STMD,TX07.2.2,"In Situ Manufacturing, Maintenance, and Repair",3,2,ARC
117538,CC20 Common Restraint and Mobility Aid System for Multiple Gravity Environments,2020-06-02,2020-09-18,Completed,Released,,,,"Prizes, Challenges, and Crowdsourcing",STMD,TX06.6.1,Human Factors Engineering,3,2,JSC
117535,CC21 Real Time Cognitive State Determination System,2021-10-06,2022-07-01,Completed,Released,,,,"Prizes, Challenges, and Crowdsourcing",STMD,TX06.3.3,Behavioral Health and Performance,3,2,JSC
117541,CC20 Lunar Deep Freeze Challenge,2020-08-11,2021-02-05,Completed,Released,,,,"Prizes, Challenges, and Crowdsourcing",STMD,TX14.2.3,Heat Rejection and Storage,3,3,JSC
106559,Deep Space Food Challenge - Phase 1,2021-01-12,2021-07-30,Completed,Released,2.0,3.0,3.0,"Prizes, Challenges, and Crowdsourcing",STMD,TX06.3.5,"Food Production, Processing, and Preservation",3,6,MSFC
117533,Sample Return Regolith Sorter Design Challenge,2018-07-24,2018-12-03,Completed,Released,,,,"Prizes, Challenges, and Crowdsourcing",STMD,TX12.2.1,Lightweight Concepts,3,2,JSC
117549,Solution Mechanism Guide (SMG) Challenge,2013-09-25,2014-10-29,Completed,Released,,,,"Prizes, Challenges, and Crowdsourcing",STMD,TX11.X,"Other Software, Modeling, Simulation, and Information Processing",2,2,JSC
117532,CC21 Optimal Locations for Advanced Air Mobility (AAM) Vertiports,2021-08-25,2022-01-26,Completed,Released,,,,"Prizes, Challenges, and Crowdsourcing",STMD,TX13.1.5,Ground and Surface Logistics,3,2,HQ
117530,CC22 Ultralight Starshade,2022-06-30,2022-09-30,Completed,Released,,,,"Prizes, Challenges, and Crowdsourcing",STMD,TX08,Sensors and Instruments,1,2,GSFC
117526,Deep Space Food Challenge - Phase 2,2022-01-20,2023-05-19,Completed,Released,2.0,3.0,3.0,"Prizes, Challenges, and Crowdsourcing",STMD,TX06.3.5,"Food Production, Processing, and Preservation",3,6,MSFC
117525,Deep Space Food Challenge - Phase 3,2023-09-15,2024-08-16,Completed,Released,3.0,4.0,4.0,"Prizes, Challenges, and Crowdsourcing",STMD,TX06.3.5,"Food Production, Processing, and Preservation",3,6,MSFC
117545,"Honey, I Shrunk the NASA Payload, the Sequel - Phase 1",2020-08-27,2022-07-08,Completed,Released,,,,"Prizes, Challenges, and Crowdsourcing",STMD,TX08.1,Remote Sensing Instruments and Sensors,2,2,JPL
117519,CC20 NASA Image Co-registration Code Challenge,2020-10-09,2021-09-28,Completed,Released,,,,"Prizes, Challenges, and Crowdsourcing",STMD,TX07.3.2,Integrated Flight Operations Systems,3,2,HQ
96170,Space Robotics Challenge - Autonomous Robotic Systems for Lunar ISRU,2019-08-12,2022-09-30,Completed,Released,2.0,4.0,4.0,"Prizes, Challenges, and Crowdsourcing",STMD,TX10.2.2,Activity and Resource Planning and Scheduling,3,2,JSC
117529,Aftershock: NASA Shock Propagation Prediction Challenge,2021-11-25,2022-08-03,Completed,Released,,,,"Prizes, Challenges, and Crowdsourcing",STMD,TX12.2.4,"Tests, Tools, and Methods",3,2,LaRC
117521,"Honey, I Shrunk the NASA Payload, the Sequel - Phase 2",2020-08-27,2022-05-30,Completed,Released,,,,"Prizes, Challenges, and Crowdsourcing",STMD,TX08.1,Remote Sensing Instruments and Sensors,2,2,JPL
117544,"Honey, I Shrunk the NASA Payload",2020-03-16,2020-07-24,Completed,Released,,,,"Prizes, Challenges, and Crowdsourcing",STMD,TX08.1,Remote Sensing Instruments and Sensors,2,2,JPL
93868,Space Robotics Challenge - Autonomous Humanoid Robots for Deep Space Exploration,2016-08-01,2017-06-01,Completed,Released,2.0,4.0,4.0,"Prizes, Challenges, and Crowdsourcing",STMD,TX10.2.2,Activity and Resource Planning and Scheduling,3,2,JSC
93974,Vascular Tissue Challenge,2016-06-01,2021-06-25,Completed,Released,3.0,4.0,4.0,"Prizes, Challenges, and Crowdsourcing",STMD,TX06.3.1,Medical Diagnosis and Prognosis,3,14,ARC
4851,Sample Return Robot,2011-09-01,2016-09-06,Completed,Released,5.0,6.0,6.0,"Prizes, Challenges, and Crowdsourcing",STMD,TX04.2.5,Robot Navigation and Path Planning,3,52,MSFC
146757,Ultra-high Efficiency Noiseless Quantum Sensors for HWO and QIS,2023-10-01,2024-09-30,Completed,Released,2.0,3.0,3.0,Center Independent Research & Development: GSFC IRAD,MSD,TX08,Sensors and Instruments,1,1,GSFC
157086,Augmentation of Seed Film Technology with Probiotics in Support of Space Crop Production,2022-03-01,2023-03-31,Completed,Released,2.0,3.0,3.0,Center Independent Research & Development: KSC IRAD,MSD,TX06.3.5,"Food Production, Processing, and Preservation",3,1,KSC
90995,A Thermal Imaging Instrument with Uncooled Detectors,2016-10-01,2020-09-30,Completed,Released,1.0,3.0,3.0,Center Independent Research & Development: GSFC IRAD,MSD,TX08.1.1,Detectors and Focal Planes,3,1,GSFC
154487,Coupled Resonator Power Combiner (COREPOWER),2023-05-23,2025-05-22,Completed,Released,2.0,2.0,4.0,Small Business Innovation Research/Small Business Tech Transfer,STMD,TX05.2.2,Power Efficiency,3,2,
154531,Virtual Explanation Reasoning Agent (VERA),2023-07-18,2025-07-17,Completed,Released,4.0,4.0,5.0,Small Business Innovation Research/Small Business Tech Transfer,STMD,TX01.1.1,Integrated Systems and Ancillary Technologies,3,2,
154382,Abrasion Resistant and Flame-Resistant Textile Materials for Lunar Environments,2023-08-03,2024-09-02,Completed,Released,2.0,5.0,5.0,Small Business Innovation Research/Small Business Tech Transfer,STMD,TX07.1.1,Destination Resource Exploration,3,3,
96525,ACSEPT: A Compact Solar Energetic Particle Telescope,2020-03-01,2023-02-28,Completed,Released,3.0,3.0,6.0,Heliophysics Technology and Instrument Development for Science,SMD,TX08.3.1,Field and Particle Detectors,3,2,
93255,Charge Sensitive Amplifier Design Automation Framework,2017-10-01,2018-09-30,Completed,Released,1.0,3.0,3.0,Center Independent Research & Development: GSFC IRAD,MSD,TX02.1.6,Radiation-Hardened ASIC Technologies,3,1,GSFC
94841,Development of a Broad Spectrum X-Ray Attenuator,2018-10-01,2020-09-30,Completed,Released,2.0,6.0,6.0,Center Independent Research & Development: GSFC IRAD,MSD,TX08.1.1,Detectors and Focal Planes,3,1,GSFC
117098,Quesst Community Test Planning & Execution,2019-10-01,2028-10-31,Active,Released,3.0,3.0,6.0,Advanced Air Vehicles Program,ARMD,TX15.1.4,Aeroacoustics,3,5,LaRC
105665,Demonstration Rocket for Agile Cis-lunar Operations,2023-01-01,2025-04-30,Completed,Released,3.0,3.0,6.0,Technology Demonstration Missions,STMD,TX01.4.3,Nuclear Thermal Propulsion,3,4,DARPA
156386,Lunar Ice Processing,2019-05-30,2022-08-22,Completed,Released,4.0,5.0,5.0,Technology Demonstration Missions,STMD,TX07.1.3,Resource Processing for Production of Mission Consumables,3,3,
155235,Measurement of Spray Heat Transfer for In-Space Cryogenic Transfer Systems,2023-02-01,2026-07-31,Active,Released,4.0,4.0,5.0,Flight Opportunities,STMD,TX01.1.3,Cryogenic Propulsion,3,2,
155234,"Lightweight, High-Efficiency Cryogenic Liquid Acquisition Device",2023-06-01,2024-09-30,Completed,Released,5.0,6.0,6.0,Flight Opportunities,STMD,TX01.1.3,Cryogenic Propulsion,3,1,
146492,Enhanced Autonomous Refueling Capability for Gateway and Surface Systems,2021-10-01,2022-09-30,Completed,Released,3.0,5.0,5.0,Center Innovation Fund: SSC CIF,STMD,TX04,Robotic Systems,1,2,SSC
116764,On-Orbit Large-Scale Cryogenic Propellant Management and Transfer Demonstration,2020-11-01,2024-12-31,Completed,Released,4.0,5.0,5.0,Technology Demonstration Missions,STMD,TX01.1.3,Cryogenic Propulsion,3,3,
116760,Fiber Optic Sensing System,2020-11-01,2024-04-30,Completed,Released,4.0,5.0,5.0,Technology Demonstration Missions,STMD,TX01.1.3,Cryogenic Propulsion,3,4,
154843,Molten Regolith Electrolysis (MRE) – Starter Device,2019-10-01,2021-09-30,Completed,Released,2.0,,,Early Career Initiative,STMD,TX07.1,In Situ Resource Use,2,2,KSC
156353,Onboard Chemically Specific Monitoring and Detection of Microorganisms,2023-08-01,2027-07-31,Active,Released,2.0,2.0,3.0,Space Technology Research Grants,STMD,TX06.4.1,"Air, Water, Microbial, and Acoustic Sensors",3,2,GA Tech
154840,Extractor for Chemical Analysis of Lipid Biomarkers in Regolith,2019-10-01,2022-02-28,Completed,Released,2.0,,,Early Career Initiative,STMD,TX07.1,In Situ Resource Use,2,3,ARC
88223,Micro-Concentrator Solar Array Technology for Extreme Environments,2016-05-01,2019-05-01,Completed,Released,,,,Game Changing Development,STMD,TX03.1.1,Photovoltaic Electrical Power,3,1,
156345,Novel dual quaternion based model and control for gravity recovery missions,2023-08-15,2025-05-15,Completed,Released,2.0,2.0,3.0,Space Technology Research Grants,STMD,TX17.2.1,Onboard Navigation Algorithms,3,2,
156366,Physics-Informed Machine Learning for the Optimization of Hybrid Rocket Motors,2023-08-01,2024-07-31,Completed,Released,2.0,2.0,3.0,Space Technology Research Grants,STMD,TX01.1.1,Integrated Systems and Ancillary Technologies,3,2,MIT
154855,In-Space/On-Surface 3D Printing of Sodium-Ion Batteries Using In-Situ Resource Utilization Materials,2021-10-01,2024-06-30,Completed,Released,3.0,5.0,5.0,Early Career Initiative,STMD,TX03.2.1,Electrochemical Storage: Batteries,3,4,MSFC
24052,Ultralight Micro-truss Cores for Space Launch Systems,2015-06-01,2016-05-30,Completed,Released,,,,Game Changing Development,STMD,TX04.2.1,Below-Surface Mobility,3,1,
156367,Fabrication and Optimization of Nanotechnology for X-ray TES Sounding Rocket Instrument,2023-08-29,2027-08-28,Active,Released,2.0,2.0,3.0,Space Technology Research Grants,STMD,TX08.1.1,Detectors and Focal Planes,3,2,
146491,"Propellant Delivery Via VDC Driven Pump, Year 3",2021-10-01,2022-09-30,Completed,Released,4.0,5.0,5.0,Center Innovation Fund: SSC CIF,STMD,TX13.1.4,"Propellant Production, Storage, and Transfer",3,2,SSC
146360,"Propellant Delivery Via VDC Driven Pump, Year 2",2020-10-01,2021-09-30,Completed,Released,4.0,5.0,5.0,Center Innovation Fund: SSC CIF,STMD,TX13.1.4,"Propellant Production, Storage, and Transfer",3,1,SSC
156362,"High-Rate, Large-Area Deposition of Magnetic Materials for Next-Generation Energy Technologies",2023-08-29,2027-08-28,Active,Released,2.0,2.0,3.0,Space Technology Research Grants,STMD,TX03.3.3,Electrical Power Conversion and Regulation,3,2,
155247,Fluids at Altitude Mixing Experiment (FAME),2023-07-01,2026-05-31,Active,Released,4.0,4.0,6.0,Flight Opportunities,STMD,TX12.X,"Other Manufacturing, Materials, and Structures",2,2,
116763,Smart Propulsion System,2020-07-15,2021-03-01,Completed,Released,3.0,5.0,5.0,Technology Demonstration Missions,STMD,TX01.1.1,Integrated Systems and Ancillary Technologies,3,2,MSFC
156323,Controlled Therapeutic Biomanufacturing for Deep Space Missions,2023-08-15,2027-08-14,Active,Released,2.0,2.0,3.0,Space Technology Research Grants,STMD,TX06.3.1,Medical Diagnosis and Prognosis,3,2,
156364,Development of a New Microwave Kinetic Inductance Detector High-Resolution Multi-Object Spectrograph for Space-Based Applications,2023-08-01,2027-07-31,Active,Released,2.0,2.0,3.0,Space Technology Research Grants,STMD,TX08.1.1,Detectors and Focal Planes,3,2,UCSB
154857,Carbon Utilization Technology for Lunar and Atmospheric Systems,2022-10-03,2024-09-29,Completed,Released,2.0,5.0,5.0,Early Career Initiative,STMD,TX07.1.3,Resource Processing for Production of Mission Consumables,3,2,GRC
154845,Development of a Thermal Control System to Survive the Lunar Night,2019-10-01,2021-09-30,Completed,Released,6.0,,,Early Career Initiative,STMD,TX14.2.2,Heat Transport,3,2,MSFC
